trace_file,group,source_path
trace_custom_001.csv,Global,data\Global\Online Gaming\LOL\LOL1JabriyaAgg.csv
trace_custom_002.csv,Global,data\Global\Online Gaming\LOL\LOL1LondonAgg.csv
trace_custom_003.csv,Global,data\Global\Online Gaming\LOL\LOL1OttawaAgg.csv
trace_custom_004.csv,Global,data\Global\Online Gaming\LOL\LOL2JabriyaAgg.csv
trace_custom_005.csv,Global,data\Global\Online Gaming\LOL\LOL2LondonAgg.csv
trace_custom_006.csv,Global,data\Global\Online Gaming\LOL\LOL2OttawaAgg.csv
trace_custom_007.csv,Global,data\Global\Online Gaming\LOL\LOL3JabriyaAgg.csv
trace_custom_008.csv,Global,data\Global\Online Gaming\LOL\LOL3OttawaAgg.csv
trace_custom_009.csv,Global,data\Global\Online Gaming\LOL\LOL3SulaibikhatAgg.csv
trace_custom_010.csv,Global,data\Global\Online Gaming\LOL\LOL4LondonAgg.csv
trace_custom_011.csv,Global,data\Global\Online Gaming\LOL\LOL5LondonAgg.csv
trace_custom_012.csv,Global,data\Global\Online Gaming\TFT\TFT1JabriyaAgg.csv
trace_custom_013.csv,Global,data\Global\Online Gaming\TFT\TFT1OttawaAgg.csv
trace_custom_014.csv,Global,data\Global\Online Gaming\TFT\TFT1SulaibikhatAgg.csv
trace_custom_015.csv,Global,data\Global\Online Gaming\TFT\TFT2CairoAgg.csv
trace_custom_016.csv,Global,data\Global\Online Gaming\TFT\TFT3CairoAgg.csv
trace_custom_017.csv,Global,data\Global\Online Gaming\TFT\TFT4CairoAgg.csv
trace_custom_018.csv,Global,data\Global\Online Gaming\VAL\VAL1JabriyaAgg.csv
trace_custom_019.csv,Global,data\Global\Online Gaming\VAL\VAL1LondonAgg.csv
trace_custom_020.csv,Global,data\Global\Online Gaming\VAL\VAL1OttawaAgg.csv
trace_custom_021.csv,Global,data\Global\Online Gaming\VAL\VAL2CairoAgg.csv
trace_custom_022.csv,Global,data\Global\Online Gaming\VAL\VAL3CairoAgg.csv
trace_custom_023.csv,Global,data\Global\Online Gaming\VAL\VAL4CairoAgg.csv
trace_custom_024.csv,Global,data\Global\Online Gaming\VAL\VAL5CairoAgg.csv
trace_custom_025.csv,Global,data\Global\Online Gaming\VAL\VAL6OttawaAgg.csv
trace_custom_026.csv,Global,data\Global\Video Streaming\YouTubeAbuDhabiAgg.csv
trace_custom_027.csv,Global,data\Global\Video Streaming\YouTubeCairoAgg.csv
trace_custom_028.csv,Global,data\Global\Video Streaming\YouTubeHawallyAgg.csv
trace_custom_029.csv,Global,data\Global\Video Streaming\YouTubeJabriyaAgg.csv
trace_custom_030.csv,Global,data\Global\Video Streaming\YouTubeLondonAgg.csv
trace_custom_031.csv,Global,data\Global\Video Streaming\YouTubeMangaf2Agg.csv
trace_custom_032.csv,Global,data\Global\Video Streaming\YouTubeMangafAgg.csv
trace_custom_033.csv,Global,data\Global\Video Streaming\YouTubeMunichAgg.csv
trace_custom_034.csv,Global,data\Global\Video Streaming\YouTubeOsloAgg.csv
trace_custom_035.csv,Global,data\Global\Video Streaming\YouTubeOttawaAgg.csv
trace_custom_036.csv,Global,data\Global\Video Streaming\YouTubeSulaibikhatAgg.csv
trace_custom_037.csv,Global,data\Global\Video Streaming\YouTubeTaipei2Agg.csv
trace_custom_038.csv,Global,data\Global\Video Streaming\YouTubeTaipeiAgg.csv
trace_custom_039.csv,Global,data\Global\Video Streaming\YouTubeTampereAgg.csv
trace_custom_040.csv,Local,data\Local\Online Gaming\LOL\LOL1Agg.csv
trace_custom_041.csv,Local,data\Local\Online Gaming\LOL\LOL2Agg.csv
trace_custom_042.csv,Local,data\Local\Online Gaming\LOL\LOL3Agg.csv
trace_custom_043.csv,Local,data\Local\Online Gaming\LOL\LOL4Agg.csv
trace_custom_044.csv,Local,data\Local\Online Gaming\LOL\LOL5Agg.csv
trace_custom_045.csv,Local,data\Local\Online Gaming\LOL\LOL6Agg.csv
trace_custom_046.csv,Local,data\Local\Online Gaming\LOL\LOL7Agg.csv
trace_custom_047.csv,Local,data\Local\Online Gaming\LOL\LOL8Agg.csv
trace_custom_048.csv,Local,data\Local\Online Gaming\LOL\LOL9Agg.csv
trace_custom_049.csv,Local,data\Local\Online Gaming\TFT\TFT1Agg.csv
trace_custom_050.csv,Local,data\Local\Online Gaming\TFT\TFT2Agg.csv
trace_custom_051.csv,Local,data\Local\Online Gaming\TFT\TFT3Agg.csv
trace_custom_052.csv,Local,data\Local\Online Gaming\TFT\TFT4Agg.csv
trace_custom_053.csv,Local,data\Local\Online Gaming\TFT\TFT5Agg.csv
trace_custom_054.csv,Local,data\Local\Online Gaming\TFT\TFT6Agg.csv
trace_custom_055.csv,Local,data\Local\Online Gaming\TFT\TFT7Agg.csv
trace_custom_056.csv,Local,data\Local\Online Gaming\TFT\TFT8Agg.csv
trace_custom_057.csv,Local,data\Local\Online Gaming\VAL\VAL1Agg.csv
trace_custom_058.csv,Local,data\Local\Online Gaming\VAL\VAL2Agg.csv
trace_custom_059.csv,Local,data\Local\Online Gaming\VAL\VAL3Agg.csv
trace_custom_060.csv,Local,data\Local\Online Gaming\VAL\VAL4Agg.csv
trace_custom_061.csv,Local,data\Local\Video Streaming\Crave\Crave10Agg.csv
trace_custom_062.csv,Local,data\Local\Video Streaming\Crave\Crave1Agg.csv
trace_custom_063.csv,Local,data\Local\Video Streaming\Crave\Crave2Agg.csv
trace_custom_064.csv,Local,data\Local\Video Streaming\Crave\Crave3Agg.csv
trace_custom_065.csv,Local,data\Local\Video Streaming\Crave\Crave4Agg.csv
trace_custom_066.csv,Local,data\Local\Video Streaming\Crave\Crave5Agg.csv
trace_custom_067.csv,Local,data\Local\Video Streaming\Crave\Crave6Agg.csv
trace_custom_068.csv,Local,data\Local\Video Streaming\Crave\Crave7Agg.csv
trace_custom_069.csv,Local,data\Local\Video Streaming\Crave\Crave8Agg.csv
trace_custom_070.csv,Local,data\Local\Video Streaming\Crave\Crave9Agg.csv
trace_custom_071.csv,Local,data\Local\Video Streaming\Netflix\Netflix10Agg.csv
trace_custom_072.csv,Local,data\Local\Video Streaming\Netflix\Netflix11Agg.csv
trace_custom_073.csv,Local,data\Local\Video Streaming\Netflix\Netflix12Agg.csv
trace_custom_074.csv,Local,data\Local\Video Streaming\Netflix\Netflix1Agg.csv
trace_custom_075.csv,Local,data\Local\Video Streaming\Netflix\Netflix2Agg.csv
trace_custom_076.csv,Local,data\Local\Video Streaming\Netflix\Netflix3Agg.csv
trace_custom_077.csv,Local,data\Local\Video Streaming\Netflix\Netflix4Agg.csv
trace_custom_078.csv,Local,data\Local\Video Streaming\Netflix\Netflix5Agg.csv
trace_custom_079.csv,Local,data\Local\Video Streaming\Netflix\Netflix6Agg.csv
trace_custom_080.csv,Local,data\Local\Video Streaming\Netflix\Netflix7Agg.csv
trace_custom_081.csv,Local,data\Local\Video Streaming\Netflix\Netflix8Agg.csv
trace_custom_082.csv,Local,data\Local\Video Streaming\Netflix\Netflix9Agg.csv
trace_custom_083.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime10Agg.csv
trace_custom_084.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime11Agg.csv
trace_custom_085.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime1Agg.csv
trace_custom_086.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime2Agg.csv
trace_custom_087.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime3Agg.csv
trace_custom_088.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime4Agg.csv
trace_custom_089.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime5Agg.csv
trace_custom_090.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime6Agg.csv
trace_custom_091.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime7Agg.csv
trace_custom_092.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime8Agg.csv
trace_custom_093.csv,Local,data\Local\Video Streaming\PrimeVideo\Prime9Agg.csv
trace_custom_094.csv,Local,data\Local\Video Streaming\YouTube\YouTube10Agg.csv
trace_custom_095.csv,Local,data\Local\Video Streaming\YouTube\YouTube11Agg.csv
trace_custom_096.csv,Local,data\Local\Video Streaming\YouTube\YouTube12Agg.csv
trace_custom_097.csv,Local,data\Local\Video Streaming\YouTube\YouTube13Agg.csv
trace_custom_098.csv,Local,data\Local\Video Streaming\YouTube\YouTube14Agg.csv
trace_custom_099.csv,Local,data\Local\Video Streaming\YouTube\YouTube15Agg.csv
trace_custom_100.csv,Local,data\Local\Video Streaming\YouTube\YouTube16Agg.csv
trace_custom_101.csv,Local,data\Local\Video Streaming\YouTube\YouTube17Agg.csv
trace_custom_102.csv,Local,data\Local\Video Streaming\YouTube\YouTube18Agg.csv
trace_custom_103.csv,Local,data\Local\Video Streaming\YouTube\YouTube19Agg.csv
trace_custom_104.csv,Local,data\Local\Video Streaming\YouTube\YouTube1Agg.csv
trace_custom_105.csv,Local,data\Local\Video Streaming\YouTube\YouTube20Agg.csv
trace_custom_106.csv,Local,data\Local\Video Streaming\YouTube\YouTube21Agg.csv
trace_custom_107.csv,Local,data\Local\Video Streaming\YouTube\YouTube22Agg.csv
trace_custom_108.csv,Local,data\Local\Video Streaming\YouTube\YouTube23Agg.csv
trace_custom_109.csv,Local,data\Local\Video Streaming\YouTube\YouTube24Agg.csv
trace_custom_110.csv,Local,data\Local\Video Streaming\YouTube\YouTube25Agg.csv
trace_custom_111.csv,Local,data\Local\Video Streaming\YouTube\YouTube26Agg.csv
trace_custom_112.csv,Local,data\Local\Video Streaming\YouTube\YouTube27Agg.csv
trace_custom_113.csv,Local,data\Local\Video Streaming\YouTube\YouTube28Agg.csv
trace_custom_114.csv,Local,data\Local\Video Streaming\YouTube\YouTube29Agg.csv
trace_custom_115.csv,Local,data\Local\Video Streaming\YouTube\YouTube2Agg.csv
trace_custom_116.csv,Local,data\Local\Video Streaming\YouTube\YouTube3Agg.csv
trace_custom_117.csv,Local,data\Local\Video Streaming\YouTube\YouTube4Agg.csv
trace_custom_118.csv,Local,data\Local\Video Streaming\YouTube\YouTube5Agg.csv
trace_custom_119.csv,Local,data\Local\Video Streaming\YouTube\YouTube6Agg.csv
trace_custom_120.csv,Local,data\Local\Video Streaming\YouTube\YouTube7Agg.csv
trace_custom_121.csv,Local,data\Local\Video Streaming\YouTube\YouTube8Agg.csv
trace_custom_122.csv,Local,data\Local\Video Streaming\YouTube\YouTube9Agg.csv
